/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C4*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DISCONNECT
/*C6*/SET SCHEMA PUBLIC
DROP TABLE matrixh CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='matrixh'
COMMIT
DROP TABLE mating CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='mating'
COMMIT
DROP TABLE heritability CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='heritability'
COMMIT
CREATE TABLE heritability ( al_id INT IDENTITY , father INTEGER NULL , mother INTEGER NULL , kid INTEGER NULL , oprop DOUBLE NULL , tprop INTEGER NULL ) 
DELETE FROM HERITABILITY WHERE AL_ID=55
DELETE FROM HERITABILITY WHERE AL_ID=56
DELETE FROM HERITABILITY WHERE AL_ID=57
DELETE FROM HERITABILITY WHERE AL_ID=58
DELETE FROM HERITABILITY WHERE AL_ID=59
DELETE FROM HERITABILITY WHERE AL_ID=60
DELETE FROM HERITABILITY WHERE AL_ID=61
DELETE FROM HERITABILITY WHERE AL_ID=62
DELETE FROM HERITABILITY WHERE AL_ID=63
INSERT INTO HERITABILITY VALUES(0,1,1,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(1,1,1,2,0.7142857142857143E0,0)
INSERT INTO HERITABILITY VALUES(2,1,1,3,0.2857142857142857E0,0)
INSERT INTO HERITABILITY VALUES(3,1,1,4,0.0E0,0)
INSERT INTO HERITABILITY VALUES(4,1,2,1,0.11235955056179775E0,0)
INSERT INTO HERITABILITY VALUES(5,1,2,2,0.7191011235955056E0,0)
INSERT INTO HERITABILITY VALUES(6,1,2,3,0.11235955056179775E0,0)
INSERT INTO HERITABILITY VALUES(7,1,2,4,0.056179775280898875E0,0)
INSERT INTO HERITABILITY VALUES(8,1,3,1,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(9,1,3,2,0.42857142857142855E0,0)
INSERT INTO HERITABILITY VALUES(10,1,3,3,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(11,1,3,4,0.2857142857142857E0,0)
INSERT INTO HERITABILITY VALUES(12,1,4,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(13,1,4,2,0.0E0,0)
INSERT INTO HERITABILITY VALUES(14,1,4,3,0.0E0,0)
INSERT INTO HERITABILITY VALUES(15,1,4,4,0.0E0,0)
INSERT INTO HERITABILITY VALUES(16,2,1,1,0.16129032258064516E0,0)
INSERT INTO HERITABILITY VALUES(17,2,1,2,0.6451612903225806E0,0)
INSERT INTO HERITABILITY VALUES(18,2,1,3,0.16129032258064516E0,0)
INSERT INTO HERITABILITY VALUES(19,2,1,4,0.03225806451612903E0,0)
INSERT INTO HERITABILITY VALUES(20,2,2,1,0.1630170316301703E0,0)
INSERT INTO HERITABILITY VALUES(21,2,2,2,0.6374695863746959E0,0)
INSERT INTO HERITABILITY VALUES(22,2,2,3,0.13503649635036497E0,0)
INSERT INTO HERITABILITY VALUES(23,2,2,4,0.06447688564476886E0,0)
INSERT INTO HERITABILITY VALUES(24,2,3,1,0.1172069825436409E0,0)
INSERT INTO HERITABILITY VALUES(25,2,3,2,0.5835411471321695E0,0)
INSERT INTO HERITABILITY VALUES(26,2,3,3,0.18204488778054864E0,0)
INSERT INTO HERITABILITY VALUES(27,2,3,4,0.1172069825436409E0,0)
INSERT INTO HERITABILITY VALUES(28,2,4,1,0.044444444444444446E0,0)
INSERT INTO HERITABILITY VALUES(29,2,4,2,0.5444444444444444E0,0)
INSERT INTO HERITABILITY VALUES(30,2,4,3,0.2E0,0)
INSERT INTO HERITABILITY VALUES(31,2,4,4,0.2111111111111111E0,0)
INSERT INTO HERITABILITY VALUES(32,3,1,1,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(33,3,1,2,0.6956521739130435E0,0)
INSERT INTO HERITABILITY VALUES(34,3,1,3,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(35,3,1,4,0.043478260869565216E0,0)
INSERT INTO HERITABILITY VALUES(36,3,2,1,0.10294117647058823E0,0)
INSERT INTO HERITABILITY VALUES(37,3,2,2,0.5955882352941176E0,0)
INSERT INTO HERITABILITY VALUES(38,3,2,3,0.22426470588235295E0,0)
INSERT INTO HERITABILITY VALUES(39,3,2,4,0.07720588235294118E0,0)
INSERT INTO HERITABILITY VALUES(40,3,3,1,0.06912442396313365E0,0)
INSERT INTO HERITABILITY VALUES(41,3,3,2,0.5645161290322581E0,0)
INSERT INTO HERITABILITY VALUES(42,3,3,3,0.2073732718894009E0,0)
INSERT INTO HERITABILITY VALUES(43,3,3,4,0.15898617511520738E0,0)
INSERT INTO HERITABILITY VALUES(44,3,4,1,0.04778156996587031E0,0)
INSERT INTO HERITABILITY VALUES(45,3,4,2,0.48464163822525597E0,0)
INSERT INTO HERITABILITY VALUES(46,3,4,3,0.2627986348122867E0,0)
INSERT INTO HERITABILITY VALUES(47,3,4,4,0.20477815699658702E0,0)
INSERT INTO HERITABILITY VALUES(48,4,1,1,0.35294117647058826E0,0)
INSERT INTO HERITABILITY VALUES(49,4,1,2,0.5294117647058824E0,0)
INSERT INTO HERITABILITY VALUES(50,4,1,3,0.058823529411764705E0,0)
INSERT INTO HERITABILITY VALUES(51,4,1,4,0.058823529411764705E0,0)
INSERT INTO HERITABILITY VALUES(52,4,2,1,0.07894736842105263E0,0)
INSERT INTO HERITABILITY VALUES(53,4,2,2,0.5921052631578947E0,0)
INSERT INTO HERITABILITY VALUES(54,4,2,3,0.19736842105263158E0,0)
INSERT INTO HERITABILITY VALUES(55,4,2,4,0.13157894736842105E0,0)
INSERT INTO HERITABILITY VALUES(56,4,3,1,0.024390243902439025E0,0)
INSERT INTO HERITABILITY VALUES(57,4,3,2,0.43902439024390244E0,0)
INSERT INTO HERITABILITY VALUES(58,4,3,3,0.23170731707317074E0,0)
INSERT INTO HERITABILITY VALUES(59,4,3,4,0.3048780487804878E0,0)
INSERT INTO HERITABILITY VALUES(60,4,4,1,0.017964071856287425E0,0)
INSERT INTO HERITABILITY VALUES(61,4,4,2,0.3562874251497006E0,0)
INSERT INTO HERITABILITY VALUES(62,4,4,3,0.2844311377245509E0,0)
INSERT INTO HERITABILITY VALUES(63,4,4,4,0.3413173652694611E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=0
DELETE FROM HERITABILITY WHERE AL_ID=21
DELETE FROM HERITABILITY WHERE AL_ID=42
DELETE FROM HERITABILITY WHERE AL_ID=63
INSERT INTO HERITABILITY VALUES(0,1,1,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(21,2,2,2,0.6374695863746959E0,0)
INSERT INTO HERITABILITY VALUES(42,3,3,3,0.2073732718894009E0,0)
INSERT INTO HERITABILITY VALUES(63,4,4,4,0.3413173652694611E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=1
DELETE FROM HERITABILITY WHERE AL_ID=20
DELETE FROM HERITABILITY WHERE AL_ID=22
DELETE FROM HERITABILITY WHERE AL_ID=41
DELETE FROM HERITABILITY WHERE AL_ID=43
DELETE FROM HERITABILITY WHERE AL_ID=62
INSERT INTO HERITABILITY VALUES(1,1,1,2,0.7142857142857143E0,0)
INSERT INTO HERITABILITY VALUES(20,2,2,1,0.1630170316301703E0,0)
INSERT INTO HERITABILITY VALUES(22,2,2,3,0.13503649635036497E0,0)
INSERT INTO HERITABILITY VALUES(41,3,3,2,0.5645161290322581E0,0)
INSERT INTO HERITABILITY VALUES(43,3,3,4,0.15898617511520738E0,0)
INSERT INTO HERITABILITY VALUES(62,4,4,3,0.2844311377245509E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=13
INSERT INTO HERITABILITY VALUES(13,1,4,2,0.0E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=50
INSERT INTO HERITABILITY VALUES(50,4,1,3,0.058823529411764705E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=4
DELETE FROM HERITABILITY WHERE AL_ID=5
DELETE FROM HERITABILITY WHERE AL_ID=8
DELETE FROM HERITABILITY WHERE AL_ID=10
DELETE FROM HERITABILITY WHERE AL_ID=12
DELETE FROM HERITABILITY WHERE AL_ID=15
DELETE FROM HERITABILITY WHERE AL_ID=16
DELETE FROM HERITABILITY WHERE AL_ID=17
DELETE FROM HERITABILITY WHERE AL_ID=25
DELETE FROM HERITABILITY WHERE AL_ID=26
DELETE FROM HERITABILITY WHERE AL_ID=29
DELETE FROM HERITABILITY WHERE AL_ID=31
DELETE FROM HERITABILITY WHERE AL_ID=32
DELETE FROM HERITABILITY WHERE AL_ID=34
DELETE FROM HERITABILITY WHERE AL_ID=37
DELETE FROM HERITABILITY WHERE AL_ID=38
DELETE FROM HERITABILITY WHERE AL_ID=46
DELETE FROM HERITABILITY WHERE AL_ID=47
DELETE FROM HERITABILITY WHERE AL_ID=48
DELETE FROM HERITABILITY WHERE AL_ID=51
DELETE FROM HERITABILITY WHERE AL_ID=53
DELETE FROM HERITABILITY WHERE AL_ID=55
DELETE FROM HERITABILITY WHERE AL_ID=58
DELETE FROM HERITABILITY WHERE AL_ID=59
INSERT INTO HERITABILITY VALUES(4,1,2,1,0.11235955056179775E0,0)
INSERT INTO HERITABILITY VALUES(5,1,2,2,0.7191011235955056E0,0)
INSERT INTO HERITABILITY VALUES(8,1,3,1,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(10,1,3,3,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(12,1,4,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(15,1,4,4,0.0E0,0)
INSERT INTO HERITABILITY VALUES(16,2,1,1,0.16129032258064516E0,0)
INSERT INTO HERITABILITY VALUES(17,2,1,2,0.6451612903225806E0,0)
INSERT INTO HERITABILITY VALUES(25,2,3,2,0.5835411471321695E0,0)
INSERT INTO HERITABILITY VALUES(26,2,3,3,0.18204488778054864E0,0)
INSERT INTO HERITABILITY VALUES(29,2,4,2,0.5444444444444444E0,0)
INSERT INTO HERITABILITY VALUES(31,2,4,4,0.2111111111111111E0,0)
INSERT INTO HERITABILITY VALUES(32,3,1,1,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(34,3,1,3,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(37,3,2,2,0.5955882352941176E0,0)
INSERT INTO HERITABILITY VALUES(38,3,2,3,0.22426470588235295E0,0)
INSERT INTO HERITABILITY VALUES(46,3,4,3,0.2627986348122867E0,0)
INSERT INTO HERITABILITY VALUES(47,3,4,4,0.20477815699658702E0,0)
INSERT INTO HERITABILITY VALUES(48,4,1,1,0.35294117647058826E0,0)
INSERT INTO HERITABILITY VALUES(51,4,1,4,0.058823529411764705E0,0)
INSERT INTO HERITABILITY VALUES(53,4,2,2,0.5921052631578947E0,0)
INSERT INTO HERITABILITY VALUES(55,4,2,4,0.13157894736842105E0,0)
INSERT INTO HERITABILITY VALUES(58,4,3,3,0.23170731707317074E0,0)
INSERT INTO HERITABILITY VALUES(59,4,3,4,0.3048780487804878E0,0)
COMMIT
/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C17*/DISCONNECT
/*C19*/SET SCHEMA PUBLIC
DELETE FROM HERITABILITY WHERE AL_ID=0
DELETE FROM HERITABILITY WHERE AL_ID=1
DELETE FROM HERITABILITY WHERE AL_ID=2
DELETE FROM HERITABILITY WHERE AL_ID=3
DELETE FROM HERITABILITY WHERE AL_ID=4
DELETE FROM HERITABILITY WHERE AL_ID=5
DELETE FROM HERITABILITY WHERE AL_ID=6
DELETE FROM HERITABILITY WHERE AL_ID=7
DELETE FROM HERITABILITY WHERE AL_ID=8
DELETE FROM HERITABILITY WHERE AL_ID=9
DELETE FROM HERITABILITY WHERE AL_ID=10
DELETE FROM HERITABILITY WHERE AL_ID=11
DELETE FROM HERITABILITY WHERE AL_ID=12
DELETE FROM HERITABILITY WHERE AL_ID=13
DELETE FROM HERITABILITY WHERE AL_ID=14
DELETE FROM HERITABILITY WHERE AL_ID=15
DELETE FROM HERITABILITY WHERE AL_ID=16
DELETE FROM HERITABILITY WHERE AL_ID=17
DELETE FROM HERITABILITY WHERE AL_ID=18
DELETE FROM HERITABILITY WHERE AL_ID=19
DELETE FROM HERITABILITY WHERE AL_ID=20
DELETE FROM HERITABILITY WHERE AL_ID=21
DELETE FROM HERITABILITY WHERE AL_ID=22
DELETE FROM HERITABILITY WHERE AL_ID=23
DELETE FROM HERITABILITY WHERE AL_ID=24
DELETE FROM HERITABILITY WHERE AL_ID=25
DELETE FROM HERITABILITY WHERE AL_ID=26
DELETE FROM HERITABILITY WHERE AL_ID=27
DELETE FROM HERITABILITY WHERE AL_ID=28
DELETE FROM HERITABILITY WHERE AL_ID=29
DELETE FROM HERITABILITY WHERE AL_ID=30
DELETE FROM HERITABILITY WHERE AL_ID=31
DELETE FROM HERITABILITY WHERE AL_ID=32
DELETE FROM HERITABILITY WHERE AL_ID=33
DELETE FROM HERITABILITY WHERE AL_ID=34
DELETE FROM HERITABILITY WHERE AL_ID=35
DELETE FROM HERITABILITY WHERE AL_ID=36
DELETE FROM HERITABILITY WHERE AL_ID=37
DELETE FROM HERITABILITY WHERE AL_ID=38
DELETE FROM HERITABILITY WHERE AL_ID=39
DELETE FROM HERITABILITY WHERE AL_ID=40
DELETE FROM HERITABILITY WHERE AL_ID=41
DELETE FROM HERITABILITY WHERE AL_ID=42
DELETE FROM HERITABILITY WHERE AL_ID=43
DELETE FROM HERITABILITY WHERE AL_ID=44
DELETE FROM HERITABILITY WHERE AL_ID=45
DELETE FROM HERITABILITY WHERE AL_ID=46
DELETE FROM HERITABILITY WHERE AL_ID=47
DELETE FROM HERITABILITY WHERE AL_ID=48
DELETE FROM HERITABILITY WHERE AL_ID=49
DELETE FROM HERITABILITY WHERE AL_ID=50
DELETE FROM HERITABILITY WHERE AL_ID=51
DELETE FROM HERITABILITY WHERE AL_ID=52
DELETE FROM HERITABILITY WHERE AL_ID=53
DELETE FROM HERITABILITY WHERE AL_ID=54
DELETE FROM HERITABILITY WHERE AL_ID=55
DELETE FROM HERITABILITY WHERE AL_ID=56
DELETE FROM HERITABILITY WHERE AL_ID=57
DELETE FROM HERITABILITY WHERE AL_ID=58
DELETE FROM HERITABILITY WHERE AL_ID=59
DELETE FROM HERITABILITY WHERE AL_ID=60
DELETE FROM HERITABILITY WHERE AL_ID=61
DELETE FROM HERITABILITY WHERE AL_ID=62
DELETE FROM HERITABILITY WHERE AL_ID=63
INSERT INTO HERITABILITY VALUES(0,1,1,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(1,1,1,2,0.7142857142857143E0,0)
INSERT INTO HERITABILITY VALUES(2,1,1,3,0.2857142857142857E0,0)
INSERT INTO HERITABILITY VALUES(3,1,1,4,0.0E0,0)
INSERT INTO HERITABILITY VALUES(4,1,2,1,0.11235955056179775E0,0)
INSERT INTO HERITABILITY VALUES(5,1,2,2,0.7191011235955056E0,0)
INSERT INTO HERITABILITY VALUES(6,1,2,3,0.11235955056179775E0,0)
INSERT INTO HERITABILITY VALUES(7,1,2,4,0.056179775280898875E0,0)
INSERT INTO HERITABILITY VALUES(8,1,3,1,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(9,1,3,2,0.42857142857142855E0,0)
INSERT INTO HERITABILITY VALUES(10,1,3,3,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(11,1,3,4,0.2857142857142857E0,0)
INSERT INTO HERITABILITY VALUES(12,1,4,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(13,1,4,2,0.0E0,0)
INSERT INTO HERITABILITY VALUES(14,1,4,3,0.0E0,0)
INSERT INTO HERITABILITY VALUES(15,1,4,4,0.0E0,0)
INSERT INTO HERITABILITY VALUES(16,2,1,1,0.16129032258064516E0,0)
INSERT INTO HERITABILITY VALUES(17,2,1,2,0.6451612903225806E0,0)
INSERT INTO HERITABILITY VALUES(18,2,1,3,0.16129032258064516E0,0)
INSERT INTO HERITABILITY VALUES(19,2,1,4,0.03225806451612903E0,0)
INSERT INTO HERITABILITY VALUES(20,2,2,1,0.1630170316301703E0,0)
INSERT INTO HERITABILITY VALUES(21,2,2,2,0.6374695863746959E0,0)
INSERT INTO HERITABILITY VALUES(22,2,2,3,0.13503649635036497E0,0)
INSERT INTO HERITABILITY VALUES(23,2,2,4,0.06447688564476886E0,0)
INSERT INTO HERITABILITY VALUES(24,2,3,1,0.1172069825436409E0,0)
INSERT INTO HERITABILITY VALUES(25,2,3,2,0.5835411471321695E0,0)
INSERT INTO HERITABILITY VALUES(26,2,3,3,0.18204488778054864E0,0)
INSERT INTO HERITABILITY VALUES(27,2,3,4,0.1172069825436409E0,0)
INSERT INTO HERITABILITY VALUES(28,2,4,1,0.044444444444444446E0,0)
INSERT INTO HERITABILITY VALUES(29,2,4,2,0.5444444444444444E0,0)
INSERT INTO HERITABILITY VALUES(30,2,4,3,0.2E0,0)
INSERT INTO HERITABILITY VALUES(31,2,4,4,0.2111111111111111E0,0)
INSERT INTO HERITABILITY VALUES(32,3,1,1,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(33,3,1,2,0.6956521739130435E0,0)
INSERT INTO HERITABILITY VALUES(34,3,1,3,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(35,3,1,4,0.043478260869565216E0,0)
INSERT INTO HERITABILITY VALUES(36,3,2,1,0.10294117647058823E0,0)
INSERT INTO HERITABILITY VALUES(37,3,2,2,0.5955882352941176E0,0)
INSERT INTO HERITABILITY VALUES(38,3,2,3,0.22426470588235295E0,0)
INSERT INTO HERITABILITY VALUES(39,3,2,4,0.07720588235294118E0,0)
INSERT INTO HERITABILITY VALUES(40,3,3,1,0.06912442396313365E0,0)
INSERT INTO HERITABILITY VALUES(41,3,3,2,0.5645161290322581E0,0)
INSERT INTO HERITABILITY VALUES(42,3,3,3,0.2073732718894009E0,0)
INSERT INTO HERITABILITY VALUES(43,3,3,4,0.15898617511520738E0,0)
INSERT INTO HERITABILITY VALUES(44,3,4,1,0.04778156996587031E0,0)
INSERT INTO HERITABILITY VALUES(45,3,4,2,0.48464163822525597E0,0)
INSERT INTO HERITABILITY VALUES(46,3,4,3,0.2627986348122867E0,0)
INSERT INTO HERITABILITY VALUES(47,3,4,4,0.20477815699658702E0,0)
INSERT INTO HERITABILITY VALUES(48,4,1,1,0.35294117647058826E0,0)
INSERT INTO HERITABILITY VALUES(49,4,1,2,0.5294117647058824E0,0)
INSERT INTO HERITABILITY VALUES(50,4,1,3,0.058823529411764705E0,0)
INSERT INTO HERITABILITY VALUES(51,4,1,4,0.058823529411764705E0,0)
INSERT INTO HERITABILITY VALUES(52,4,2,1,0.07894736842105263E0,0)
INSERT INTO HERITABILITY VALUES(53,4,2,2,0.5921052631578947E0,0)
INSERT INTO HERITABILITY VALUES(54,4,2,3,0.19736842105263158E0,0)
INSERT INTO HERITABILITY VALUES(55,4,2,4,0.13157894736842105E0,0)
INSERT INTO HERITABILITY VALUES(56,4,3,1,0.024390243902439025E0,0)
INSERT INTO HERITABILITY VALUES(57,4,3,2,0.43902439024390244E0,0)
INSERT INTO HERITABILITY VALUES(58,4,3,3,0.23170731707317074E0,0)
INSERT INTO HERITABILITY VALUES(59,4,3,4,0.3048780487804878E0,0)
INSERT INTO HERITABILITY VALUES(60,4,4,1,0.017964071856287425E0,0)
INSERT INTO HERITABILITY VALUES(61,4,4,2,0.3562874251497006E0,0)
INSERT INTO HERITABILITY VALUES(62,4,4,3,0.2844311377245509E0,0)
INSERT INTO HERITABILITY VALUES(63,4,4,4,0.3413173652694611E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=0
DELETE FROM HERITABILITY WHERE AL_ID=21
DELETE FROM HERITABILITY WHERE AL_ID=42
DELETE FROM HERITABILITY WHERE AL_ID=63
INSERT INTO HERITABILITY VALUES(0,1,1,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(21,2,2,2,0.6374695863746959E0,0)
INSERT INTO HERITABILITY VALUES(42,3,3,3,0.2073732718894009E0,0)
INSERT INTO HERITABILITY VALUES(63,4,4,4,0.3413173652694611E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=1
DELETE FROM HERITABILITY WHERE AL_ID=20
DELETE FROM HERITABILITY WHERE AL_ID=22
DELETE FROM HERITABILITY WHERE AL_ID=41
DELETE FROM HERITABILITY WHERE AL_ID=43
DELETE FROM HERITABILITY WHERE AL_ID=62
INSERT INTO HERITABILITY VALUES(1,1,1,2,0.7142857142857143E0,0)
INSERT INTO HERITABILITY VALUES(20,2,2,1,0.1630170316301703E0,0)
INSERT INTO HERITABILITY VALUES(22,2,2,3,0.13503649635036497E0,0)
INSERT INTO HERITABILITY VALUES(41,3,3,2,0.5645161290322581E0,0)
INSERT INTO HERITABILITY VALUES(43,3,3,4,0.15898617511520738E0,0)
INSERT INTO HERITABILITY VALUES(62,4,4,3,0.2844311377245509E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=13
INSERT INTO HERITABILITY VALUES(13,1,4,2,0.0E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=50
INSERT INTO HERITABILITY VALUES(50,4,1,3,0.058823529411764705E0,0)
COMMIT
DELETE FROM HERITABILITY WHERE AL_ID=4
DELETE FROM HERITABILITY WHERE AL_ID=5
DELETE FROM HERITABILITY WHERE AL_ID=8
DELETE FROM HERITABILITY WHERE AL_ID=10
DELETE FROM HERITABILITY WHERE AL_ID=12
DELETE FROM HERITABILITY WHERE AL_ID=15
DELETE FROM HERITABILITY WHERE AL_ID=16
DELETE FROM HERITABILITY WHERE AL_ID=17
DELETE FROM HERITABILITY WHERE AL_ID=25
DELETE FROM HERITABILITY WHERE AL_ID=26
DELETE FROM HERITABILITY WHERE AL_ID=29
DELETE FROM HERITABILITY WHERE AL_ID=31
DELETE FROM HERITABILITY WHERE AL_ID=32
DELETE FROM HERITABILITY WHERE AL_ID=34
DELETE FROM HERITABILITY WHERE AL_ID=37
DELETE FROM HERITABILITY WHERE AL_ID=38
DELETE FROM HERITABILITY WHERE AL_ID=46
DELETE FROM HERITABILITY WHERE AL_ID=47
DELETE FROM HERITABILITY WHERE AL_ID=48
DELETE FROM HERITABILITY WHERE AL_ID=51
DELETE FROM HERITABILITY WHERE AL_ID=53
DELETE FROM HERITABILITY WHERE AL_ID=55
DELETE FROM HERITABILITY WHERE AL_ID=58
DELETE FROM HERITABILITY WHERE AL_ID=59
INSERT INTO HERITABILITY VALUES(4,1,2,1,0.11235955056179775E0,0)
INSERT INTO HERITABILITY VALUES(5,1,2,2,0.7191011235955056E0,0)
INSERT INTO HERITABILITY VALUES(8,1,3,1,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(10,1,3,3,0.14285714285714285E0,0)
INSERT INTO HERITABILITY VALUES(12,1,4,1,0.0E0,0)
INSERT INTO HERITABILITY VALUES(15,1,4,4,0.0E0,0)
INSERT INTO HERITABILITY VALUES(16,2,1,1,0.16129032258064516E0,0)
INSERT INTO HERITABILITY VALUES(17,2,1,2,0.6451612903225806E0,0)
INSERT INTO HERITABILITY VALUES(25,2,3,2,0.5835411471321695E0,0)
INSERT INTO HERITABILITY VALUES(26,2,3,3,0.18204488778054864E0,0)
INSERT INTO HERITABILITY VALUES(29,2,4,2,0.5444444444444444E0,0)
INSERT INTO HERITABILITY VALUES(31,2,4,4,0.2111111111111111E0,0)
INSERT INTO HERITABILITY VALUES(32,3,1,1,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(34,3,1,3,0.13043478260869565E0,0)
INSERT INTO HERITABILITY VALUES(37,3,2,2,0.5955882352941176E0,0)
INSERT INTO HERITABILITY VALUES(38,3,2,3,0.22426470588235295E0,0)
INSERT INTO HERITABILITY VALUES(46,3,4,3,0.2627986348122867E0,0)
INSERT INTO HERITABILITY VALUES(47,3,4,4,0.20477815699658702E0,0)
INSERT INTO HERITABILITY VALUES(48,4,1,1,0.35294117647058826E0,0)
INSERT INTO HERITABILITY VALUES(51,4,1,4,0.058823529411764705E0,0)
INSERT INTO HERITABILITY VALUES(53,4,2,2,0.5921052631578947E0,0)
INSERT INTO HERITABILITY VALUES(55,4,2,4,0.13157894736842105E0,0)
INSERT INTO HERITABILITY VALUES(58,4,3,3,0.23170731707317074E0,0)
INSERT INTO HERITABILITY VALUES(59,4,3,4,0.3048780487804878E0,0)
COMMIT
DISCONNECT
/*C20*/SET SCHEMA PUBLIC
DELETE FROM HERITABILITY WHERE AL_ID=0
DELETE FROM HERITABILITY WHERE AL_ID=1
DELETE FROM HERITABILITY WHERE AL_ID=2
DELETE FROM HERITABILITY WHERE AL_ID=3
DELETE FROM HERITABILITY WHERE AL_ID=4
DELETE FROM HERITABILITY WHERE AL_ID=5
DELETE FROM HERITABILITY WHERE AL_ID=6
DELETE FROM HERITABILITY WHERE AL_ID=7
DELETE FROM HERITABILITY WHERE AL_ID=8
DELETE FROM HERITABILITY WHERE AL_ID=9
DELETE FROM HERITABILITY WHERE AL_ID=10
DELETE FROM HERITABILITY WHERE AL_ID=11
DELETE FROM HERITABILITY WHERE AL_ID=12
DELETE FROM HERITABILITY WHERE AL_ID=13
DELETE FROM HERITABILITY WHERE AL_ID=14
DELETE FROM HERITABILITY WHERE AL_ID=15
DELETE FROM HERITABILITY WHERE AL_ID=16
DELETE FROM HERITABILITY WHERE AL_ID=17
DELETE FROM HERITABILITY WHERE AL_ID=18
DELETE FROM HERITABILITY WHERE AL_ID=19
DELETE FROM HERITABILITY WHERE AL_ID=20
DELETE FROM HERITABILITY WHERE AL_ID=21
DELETE FROM HERITABILITY WHERE AL_ID=22
DELETE FROM HERITABILITY WHERE AL_ID=23
DELETE FROM HERITABILITY WHERE AL_ID=24
DELETE FROM HERITABILITY WHERE AL_ID=25
DELETE FROM HERITABILITY WHERE AL_ID=26
DELETE FROM HERITABILITY WHERE AL_ID=27
DELETE FROM HERITABILITY WHERE AL_ID=28
DELETE FROM HERITABILITY WHERE AL_ID=29
DELETE FROM HERITABILITY WHERE AL_ID=30
DELETE FROM HERITABILITY WHERE AL_ID=31
DELETE FROM HERITABILITY WHERE AL_ID=32
DELETE FROM HERITABILITY WHERE AL_ID=33
DELETE FROM HERITABILITY WHERE AL_ID=34
DELETE FROM HERITABILITY WHERE AL_ID=35
DELETE FROM HERITABILITY WHERE AL_ID=36
